Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FSCANF          reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    FGETS           reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    NAME            reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    RETURN          reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    UNSET           reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    COUNT           reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    FOR             reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    PRINT           reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    ECHO            reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    ID              reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    INTEGER         reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    FLOAT           reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    STRING          reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    LEFT_PAREN      reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    TRUE            reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    FALSE           reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    LOGICAL_NOT     reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)
    RIGHT_BRACE     reduce using rule 96 (for_statement -> for_part1 condition for_part3 .)


state 143

    (98) for_part3 -> SEMICOLON statement_list . RIGHT_PAREN for_part4
    (105) statement_list -> statement_list . COMMA statement

    RIGHT_PAREN     shift and go to state 201
    COMMA           shift and go to state 202


state 144

    (99) for_part3 -> SEMICOLON RIGHT_PAREN . for_part4
    (100) for_part4 -> . block
    (101) for_part4 -> . SEMICOLON
    (106) block -> . LEFT_BRACE statements RIGHT_BRACE
    (107) block -> . LEFT_BRACE RIGHT_BRACE

    SEMICOLON       shift and go to state 203
    LEFT_BRACE      shift and go to state 140

    for_part4                      shift and go to state 204
    block                          shift and go to state 205

state 145

    (104) statement_list -> statement .

    RIGHT_PAREN     reduce using rule 104 (statement_list -> statement .)
    COMMA           reduce using rule 104 (statement_list -> statement .)


state 146

    (117) complex_condition -> condition logical_operator condition .
    (117) complex_condition -> condition . logical_operator condition
    (82) factor -> condition .
    (129) logical_operator -> . LOGICAL_AND
    (130) logical_operator -> . LOGICAL_OR
    (131) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for MOD resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 82 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 82 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 117 (complex_condition -> condition logical_operator condition .)
    RIGHT_PAREN     reduce using rule 117 (complex_condition -> condition logical_operator condition .)
    DOT             reduce using rule 117 (complex_condition -> condition logical_operator condition .)
    COMMA           reduce using rule 117 (complex_condition -> condition logical_operator condition .)
    RIGHT_BRACKET   reduce using rule 117 (complex_condition -> condition logical_operator condition .)
    TIMES           reduce using rule 82 (factor -> condition .)
    DIVIDE          reduce using rule 82 (factor -> condition .)
    MOD             reduce using rule 82 (factor -> condition .)
    POWER           reduce using rule 82 (factor -> condition .)
    PLUS            reduce using rule 82 (factor -> condition .)
    MINUS           reduce using rule 82 (factor -> condition .)
    EQUAL_TO        reduce using rule 82 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 82 (factor -> condition .)
    LESS_THAN       reduce using rule 82 (factor -> condition .)
    GREATER_THAN    reduce using rule 82 (factor -> condition .)
    LESS_EQUAL      reduce using rule 82 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 82 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 82 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 82 (factor -> condition .)
    DIFFERENT       reduce using rule 82 (factor -> condition .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 87
    LOGICAL_XOR     shift and go to state 88

  ! LOGICAL_AND     [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! LOGICAL_OR      [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! TIMES           [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! DIVIDE          [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! MOD             [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! POWER           [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! PLUS            [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! MINUS           [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! EQUAL_TO        [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! LESS_THAN       [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! GREATER_THAN    [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! LESS_EQUAL      [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]
  ! DIFFERENT       [ reduce using rule 117 (complex_condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 85

state 147

    (28) function_statement -> FUNCTION NAME LEFT_PAREN . parameters RIGHT_PAREN block
    (29) function_statement -> FUNCTION NAME LEFT_PAREN . RIGHT_PAREN block
    (32) parameters -> . parameter
    (33) parameters -> . parameters COMMA parameter
    (34) parameter -> . variable
    (35) parameter -> . variable EQUALS argument
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME

    RIGHT_PAREN     shift and go to state 207
    ID              shift and go to state 50

    parameters                     shift and go to state 206
    parameter                      shift and go to state 208
    variable                       shift and go to state 209

state 148

    (37) function_call -> NAME LEFT_PAREN arguments . RIGHT_PAREN
    (59) arguments -> arguments . DOT argument
    (60) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 210
    DOT             shift and go to state 160
    COMMA           shift and go to state 161


state 149

    (38) function_call -> NAME LEFT_PAREN RIGHT_PAREN .

    SEMICOLON       reduce using rule 38 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    DOT             reduce using rule 38 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 38 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 38 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 38 (function_call -> NAME LEFT_PAREN RIGHT_PAREN .)


state 150

    (84) factor -> LEFT_PAREN expression RIGHT_PAREN .

    TIMES           reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MOD             reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    POWER           reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUAL_TO        reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUAL_TO    reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS_THAN       reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IDENTICAL_TO    reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_IDENTICAL_TO reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIFFERENT       reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DOT             reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGICAL_AND     reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGICAL_OR      reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGICAL_XOR     reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 84 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 151

    (118) parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .

    LOGICAL_AND     reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LOGICAL_OR      reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LOGICAL_XOR     reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    TIMES           reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    DIVIDE          reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    MOD             reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    POWER           reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    PLUS            reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    MINUS           reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    EQUAL_TO        reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    NOT_EQUAL_TO    reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LESS_THAN       reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    IDENTICAL_TO    reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    NOT_IDENTICAL_TO reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    DIFFERENT       reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    SEMICOLON       reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    DOT             reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    COMMA           reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 118 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)


state 152

    (149) class_declaration -> CLASS NAME LEFT_BRACE . class_statements RIGHT_BRACE
    (150) class_declaration -> CLASS NAME LEFT_BRACE . RIGHT_BRACE
    (151) class_statements -> . class_statement
    (152) class_statements -> . class_statements class_statement
    (153) class_statement -> . method_declaration
    (154) class_statement -> . property_declaration
    (155) class_statement -> . ONE_LINE_COMMENT
    (156) class_statement -> . MULTI_LINE_COMMENT
    (157) method_declaration -> . visibility_operator function_statement
    (158) property_declaration -> . visibility_operator variable SEMICOLON
    (159) visibility_operator -> . PUBLIC
    (160) visibility_operator -> . PRIVATE
    (161) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 212
    ONE_LINE_COMMENT shift and go to state 216
    MULTI_LINE_COMMENT shift and go to state 217
    PUBLIC          shift and go to state 219
    PRIVATE         shift and go to state 220
    PROTECTED       shift and go to state 221

    class_statements               shift and go to state 211
    class_statement                shift and go to state 213
    method_declaration             shift and go to state 214
    property_declaration           shift and go to state 215
    visibility_operator            shift and go to state 218

state 153

    (118) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (132) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (84) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (133) casting_type -> . INT_TYPE
    (134) casting_type -> . FLOAT_TYPE
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (119) relational_expression -> . expression relational_operator expression
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INT_TYPE        shift and go to state 157
    FLOAT_TYPE      shift and go to state 158
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    LEFT_PAREN      shift and go to state 83
    ID              shift and go to state 50
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 40

    condition                      shift and go to state 92
    casting_type                   shift and go to state 155
    expression                     shift and go to state 91
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    term                           shift and go to state 46
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59
    factor                         shift and go to state 51

state 154

    (54) print_statement -> print_function LEFT_PAREN arguments . RIGHT_PAREN
    (59) arguments -> arguments . DOT argument
    (60) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 222
    DOT             shift and go to state 160
    COMMA           shift and go to state 161


state 155

    (132) casting -> LEFT_PAREN casting_type . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 223


state 156

    (84) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (62) argument -> expression .
    (119) relational_expression -> expression . relational_operator expression
    (120) relational_operator -> . EQUAL_TO
    (121) relational_operator -> . NOT_EQUAL_TO
    (122) relational_operator -> . LESS_THAN
    (123) relational_operator -> . GREATER_THAN
    (124) relational_operator -> . LESS_EQUAL
    (125) relational_operator -> . GREATER_EQUAL
    (126) relational_operator -> . IDENTICAL_TO
    (127) relational_operator -> . NOT_IDENTICAL_TO
    (128) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 150
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    DOT             reduce using rule 62 (argument -> expression .)
    COMMA           reduce using rule 62 (argument -> expression .)
    EQUAL_TO        shift and go to state 67
    NOT_EQUAL_TO    shift and go to state 68
    LESS_THAN       shift and go to state 69
    GREATER_THAN    shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    IDENTICAL_TO    shift and go to state 73
    NOT_IDENTICAL_TO shift and go to state 74
    DIFFERENT       shift and go to state 75

  ! RIGHT_PAREN     [ reduce using rule 62 (argument -> expression .) ]

    relational_operator            shift and go to state 66

state 157

    (133) casting_type -> INT_TYPE .

    RIGHT_PAREN     reduce using rule 133 (casting_type -> INT_TYPE .)


state 158

    (134) casting_type -> FLOAT_TYPE .

    RIGHT_PAREN     reduce using rule 134 (casting_type -> FLOAT_TYPE .)


state 159

    (114) simple_condition -> variable .
    (144) array_indexing -> variable . LEFT_BRACKET clave RIGHT_BRACKET
    (45) assignment_statement -> variable . assignment_operator argument
    (46) assignment_statement -> variable . PLUS_PLUS
    (47) assignment_statement -> variable . MINUS_MINUS
    (48) assignment_operator -> . EQUALS
    (49) assignment_operator -> . PLUS_EQUALS
    (50) assignment_operator -> . MINUS_EQUALS
    (51) assignment_operator -> . TIMES_EQUALS
    (52) assignment_operator -> . DIVIDE_EQUALS
    (53) assignment_operator -> . MOD_EQUALS

    RIGHT_PAREN     reduce using rule 114 (simple_condition -> variable .)
    LOGICAL_AND     reduce using rule 114 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 114 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 114 (simple_condition -> variable .)
    TIMES           reduce using rule 114 (simple_condition -> variable .)
    DIVIDE          reduce using rule 114 (simple_condition -> variable .)
    MOD             reduce using rule 114 (simple_condition -> variable .)
    POWER           reduce using rule 114 (simple_condition -> variable .)
    PLUS            reduce using rule 114 (simple_condition -> variable .)
    MINUS           reduce using rule 114 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 114 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 114 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 114 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 114 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 114 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 114 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 114 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 114 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 114 (simple_condition -> variable .)
    DOT             reduce using rule 114 (simple_condition -> variable .)
    COMMA           reduce using rule 114 (simple_condition -> variable .)
    LEFT_BRACKET    shift and go to state 171
    PLUS_PLUS       shift and go to state 116
    MINUS_MINUS     shift and go to state 117
    EQUALS          shift and go to state 172
    PLUS_EQUALS     shift and go to state 120
    MINUS_EQUALS    shift and go to state 121
    TIMES_EQUALS    shift and go to state 122
    DIVIDE_EQUALS   shift and go to state 123
    MOD_EQUALS      shift and go to state 124

    assignment_operator            shift and go to state 115

state 160

    (59) arguments -> arguments DOT . argument
    (61) argument -> . STRING
    (62) argument -> . expression
    (63) argument -> . array
    (64) argument -> . array_indexing
    (65) argument -> . function_call
    (66) argument -> . ID CALL function_call
    (67) argument -> . anonymous_function
    (68) argument -> . assignment_statement
    (69) argument -> . fgets_statement
    (70) argument -> . object_creation
    (71) argument -> . casting argument
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (136) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (137) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (144) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (37) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (38) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (30) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (31) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (45) assignment_statement -> . variable assignment_operator argument
    (46) assignment_statement -> . variable PLUS_PLUS
    (47) assignment_statement -> . variable MINUS_MINUS
    (39) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (162) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (132) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 97
    ID              shift and go to state 102
    ARRAY           shift and go to state 108
    LEFT_BRACKET    shift and go to state 109
    NAME            shift and go to state 35
    FUNCTION        shift and go to state 111
    FGETS           shift and go to state 41
    NEW             shift and go to state 112
    LEFT_PAREN      shift and go to state 126
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    argument                       shift and go to state 224
    expression                     shift and go to state 98
    array                          shift and go to state 99
    array_indexing                 shift and go to state 100
    function_call                  shift and go to state 101
    anonymous_function             shift and go to state 103
    assignment_statement           shift and go to state 104
    fgets_statement                shift and go to state 105
    object_creation                shift and go to state 106
    casting                        shift and go to state 107
    term                           shift and go to state 46
    variable                       shift and go to state 110
    factor                         shift and go to state 51
    condition                      shift and go to state 33
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    relational_expression          shift and go to state 59

state 161

    (60) arguments -> arguments COMMA . argument
    (61) argument -> . STRING
    (62) argument -> . expression
    (63) argument -> . array
    (64) argument -> . array_indexing
    (65) argument -> . function_call
    (66) argument -> . ID CALL function_call
    (67) argument -> . anonymous_function
    (68) argument -> . assignment_statement
    (69) argument -> . fgets_statement
    (70) argument -> . object_creation
    (71) argument -> . casting argument
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (136) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (137) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (144) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (37) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (38) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (30) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (31) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (45) assignment_statement -> . variable assignment_operator argument
    (46) assignment_statement -> . variable PLUS_PLUS
    (47) assignment_statement -> . variable MINUS_MINUS
    (39) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (162) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (163) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (132) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 97
    ID              shift and go to state 102
    ARRAY           shift and go to state 108
    LEFT_BRACKET    shift and go to state 109
    NAME            shift and go to state 35
    FUNCTION        shift and go to state 111
    FGETS           shift and go to state 41
    NEW             shift and go to state 112
    LEFT_PAREN      shift and go to state 126
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    argument                       shift and go to state 225
    expression                     shift and go to state 98
    array                          shift and go to state 99
    array_indexing                 shift and go to state 100
    function_call                  shift and go to state 101
    anonymous_function             shift and go to state 103
    assignment_statement           shift and go to state 104
    fgets_statement                shift and go to state 105
    object_creation                shift and go to state 106
    casting                        shift and go to state 107
    term                           shift and go to state 46
    variable                       shift and go to state 110
    factor                         shift and go to state 51
    condition                      shift and go to state 33
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    relational_expression          shift and go to state 59

state 162

    (66) argument -> ID CALL . function_call
    (44) variable -> ID CALL . NAME
    (37) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (38) function_call -> . NAME LEFT_PAREN RIGHT_PAREN

    NAME            shift and go to state 227

    function_call                  shift and go to state 226

state 163

    (71) argument -> casting argument .

    DOT             reduce using rule 71 (argument -> casting argument .)
    COMMA           reduce using rule 71 (argument -> casting argument .)
    SEMICOLON       reduce using rule 71 (argument -> casting argument .)
    RIGHT_PAREN     reduce using rule 71 (argument -> casting argument .)
    RIGHT_BRACKET   reduce using rule 71 (argument -> casting argument .)


state 164

    (136) array -> ARRAY LEFT_PAREN . array_elements RIGHT_PAREN
    (138) array_elements -> . array_argument
    (139) array_elements -> . array_elements COMMA array_argument
    (140) array_argument -> . argument
    (141) array_argument -> . clave KEY_VALUE argument
    (61) argument -> . STRING
    (62) argument -> . expression
    (63) argument -> . array
